id,title,lyrics,theme,composer,author,tempo,key_signature,bible_reference,created_at,updated_at,external_link,number
812,천국에서 만나보자,"주님의 뜻을 이루소서
내 마음에서
주님의 뜻을 이루소서
내 생각 속에
더 많이 주님 닮기까지
더 높이 주님 따르기까지
주님의 뜻을 이루소서
내 삶 가운데",헌신,Adelaide A. Pollard,George C. Stebbins,Lento,Eb,로마서 12:2,2025-09-28 10:31:01.425057,2025-10-08 17:58:04.96568,https://hymnkorea.org/50?keyword_type=all&keyword=480,480
813,물위에 생명줄 던지어라,"온 천하 만물 우러러
다 주를 찬양하여라
할렐루야 할렐루야
할렐루야 할렐루야
할렐루야
온 천하 만물 우러러
다 주를 찬양하여라",찬양,Ralph Vaughan Williams,Francis of Assisi,Allegro,G,시편 148:1,2025-09-28 10:31:01.425057,2025-10-08 17:58:04.96568,https://hymnkorea.org/50?keyword_type=all&keyword=500,500
804,달고 오묘한 그 말씀,"주 품에 품으소서
지친 내 영혼
세상 염려 근심을
모두 맡기고
주 품에 품으소서
편히 쉬리라
끝없는 평안을
누리게 하소서",평안,Ira D. Sankey,Fanny J. Crosby,Lento,F,마태복음 11:28,2025-09-28 10:31:01.425057,2025-10-08 17:58:04.96568,https://hymnkorea.org/50?keyword_type=all&keyword=200,200
805,사랑하는 주님 앞에,"주를 앙모하는 자
항상 기뻐하며
변함없는 사랑으로
주를 섬기리라
주를 앙모하는 자
복이 있으리라
변함없는 믿음으로
주를 따르리라",믿음,William B. Bradbury,Palmer Hartsough,Moderato,G,시편 27:4,2025-09-28 10:31:01.425057,2025-10-08 17:58:04.96568,https://hymnkorea.org/50?keyword_type=all&keyword=220,220
807,천부여 의지 없어서,"나 가나안 땅 귀한 성에
들어가서 살리라
거기서는 늙지 않고
다시 울지 않으리
아름답고 좋은 그 곳
어린양이 다스리리
나 가나안 땅 귀한 성에
들어가서 살리라",천국,미국민요,미국민요,Allegretto,F,계시록 21:4,2025-09-28 10:31:01.425057,2025-10-08 17:58:04.96568,https://hymnkorea.org/50?keyword_type=all&keyword=280,280
785,만복의 근원 하나님,"만복의 근원 하나님
온 백성 찬송드리고
저 천사여 찬송하세
찬송 성부 성자 성령 아멘",찬양,Thomas Ken,Thomas Ken,Moderato,G,시편 103:1,2025-09-28 10:31:01.425057,2025-09-28 10:31:01.425057,https://hymnkorea.org/50?keyword_type=all&keyword=001,1
786,찬양 성부 성자 성령,"찬양 성부 성자 성령
한 분 하나님이시네
영원토록 주를 찬양
삼위일체 주님
아멘 할렐루야",삼위일체,전통찬송,전통찬송,Andante,F,마태복음 28:19,2025-09-28 10:31:01.425057,2025-09-28 10:31:01.425057,https://hymnkorea.org/50?keyword_type=all&keyword=002,2
794,만유의 주재,"면류관을 벗어서
주 앞에 드리세
세상 영광 모든 것
다 내려놓고
구세주 앞에서
겸손히 엎드려
왕께 왕관을 드리세",헌신,George J. Elvey,Matthew Bridges,Moderato,E,계시록 4:10,2025-09-28 10:31:01.425057,2025-10-08 17:58:04.96568,https://hymnkorea.org/50?keyword_type=all&keyword=032,32
795,찬송으로 보답할 수 없는,"찬송하는 소리 있어
온 세계에 울려 퍼져
주 예수 다시 사시네
할렐루야 아멘
무덤 권세 이기시고
사망 이기신 주님
주 예수 다시 사시네
할렐루야 아멘",부활,Lyra Davidica,Charles Wesley,Allegro,C,마태복음 28:6,2025-09-28 10:31:01.425057,2025-10-08 17:58:04.96568,https://hymnkorea.org/50?keyword_type=all&keyword=040,40
796,내게 있는 모든 것을,"이 몸의 소망 무엇인가
우리 주 예수뿐일세
우리 주 예수뿐일세
세세토록 내 소망은
우리 주 예수뿐일세",소망,독일민요,Georg Neumark,Andante,F,디모데전서 1:1,2025-09-28 10:31:01.425057,2025-10-08 17:58:04.96568,https://hymnkorea.org/50?keyword_type=all&keyword=050,50
